[("SALBUTAMOLO",	"RECETTORI BETA ENERGICI"),
("INDACATEROLO",	"RECETTORI BETA ENERGICI"),
("PROPRANOLOLO",	"RECETTORI BETA ENERGICI"),
("ATENOLOLO",	"RECETTORI BETA ENERGICI"),
("MISOPROSTOLO",	"INFIAMMATORI"),
("PARACETAMOLO",	"INFIAMMATORI"),
("ACIDO SALICILICO",	"INFIAMMATORI"),
("ASPIRINA",	"INFIAMMATORI"),
("CORTISOLO",	"INFIAMMATORI"),
("BETAMETASONE",	"INFIAMMATORI"),
("ISTAMINA",	"ANTISTAMINICI"),
("DIFENILDRAMINA",	"ANTISTAMINICI"),
("DOXEPINA",	"ANTISTAMINICI"),
("CETIRIZINA",	"ANTISTAMINICI"),
("FUROSEMIDE",	"DIURETICI"),
("BENZOTIADIAZINE",	"DIURETICI"),
("IDROCLOROTIAZIDE",	"DIURETICI"),
("ESTRADIOLO",	"STEROIDI ANABOLIZZANTI - ORMONI"),
("PROGESTERONE",	"STEROIDI ANABOLIZZANTI - ORMONI"),
("TESTOSTERONE",	"STEROIDI ANABOLIZZANTI - ORMONI"),
("EPITESTOSTERONE",	"STEROIDI ANABOLIZZANTI - ORMONI"),
("NANDROLONE",	"STEROIDI ANABOLIZZANTI - ORMONI"),
("SOSTANOZOLOLO",	"STEROIDI ANABOLIZZANTI - ORMONI"),
("BENZODIAZEPINE",	"ANSIOLITICI"),
("SEROTONINA",	"PSICOTOMIMETICI"),
("PSILOCINA",	"PSICOTOMIMETICI"),
("LSD",	"PSICOTOMIMETICI"),
("DOM",	"PSICOTOMIMETICI"),
("GLUTAMMATO",	"PSICOTOMIMETICI"),
("KETAMINA",	"PSICOTOMIMETICI"),
("DOPAMINA",	"STIMOLANTI"),
("ADRENALINA",	"STIMOLANTI"),
("NORADRENALINA",	"STIMOLANTI"),
("AMFETAMINA",	"STIMOLANTI"),
("EFEDRINA",	"STIMOLANTI"),
("COCAINA",	"STIMOLANTI"),
("ADENOSINA",	"STIMOLANTI"),
("CAFFEINA",	"STIMOLANTI"),
("MORFINA",	"NARCOTICI ANALGESICI"),
("CODEINA",	"NARCOTICI ANALGESICI"),
("EROINA",	"NARCOTICI ANALGESICI"),
("METADONE", "NARCOTICI ANALGESICI"),
("PARACETAMOLO", ""),
("ISOPROTENEROLO", ""),
("FENOXIBENZAMMINA", ""),
("DOXORUBRICINA", "")]
